"X1","X2"
0.361237687626747,-1.48399877375864
0.0766956833842271,0.442537173257859
0.860821160430233,-1.14943216057353
-0.876191507133298,-1.02501710688112
-0.166300412523984,1.37921429854848
0.575845791870201,1.18850607479253
1.01741123665255,2.13280875418901
0.478415032281323,-0.898828421418768
0.512093562022788,-1.1601842928053
0.797368414134022,-1.15332082175601
1.89548155496378,0.142378043241912
1.14418988041409,-1.09649954097884
0.0849934842658024,0.944481264692319
-1.63123071449982,0.685110948645819
-0.0121482898234465,-1.57807110328704
1.64152692138772,-0.727199420709777
-0.35117064042168,-1.52195749581057
1.73736866434785,1.12351571242676
1.11975441728603,0.147448193234694
-0.498725592312722,0.455893461367765
0.583083945407732,1.69553104020562
-0.248910282591154,-1.35730745907303
-2.22204861748206,-0.60297162685905
0.298620035594952,0.212779721876867
-0.64059345774722,-1.87241893295112
0.332148591299118,0.130464589504977
-1.06068782983691,0.907735772992357
0.489738813438375,0.847711443271712
-0.474390455873575,-1.79388014124409
-0.0352842892370621,-1.44060493468242
-1.19069769749127,0.25113615435798
0.492153278242752,1.48597878291697
-1.59172856062406,1.06248786761792
-1.15726246672489,-0.839830078020317
0.11835851418079,-1.80026672064195
-0.79203955882755,-1.07490350537891
0.476696793560051,-0.402425353239851
1.06014788400545,-0.363773738732247
-0.875752054468773,0.291860223530951
-2.00771790448686,0.0145947027727095
-0.478525773290583,1.2545217354421
1.11174910043671,1.51969051072355
-0.995855193294844,0.958181760658541
-0.976460440191736,1.50506902326531
-0.69028219689932,1.38393937562612
0.490558982472703,-0.552116835134639
0.532693406380809,0.41425642339488
-0.0343386754405106,-1.06397012614736
-1.48857382244183,0.00436991518228202
-0.669220371006808,-1.45921052126867
-0.549719493939262,-1.43743144400886
0.515706336969269,-1.03624806708332
0.885873661036071,-0.423198317024559
0.0243166422517174,-1.29143147205395
-2.02273503152475,-0.604319455449976
0.600914220078868,-1.48098381382558
1.59079537123627,-0.425657557138951
1.26884160275837,1.39030975664921
0.779602146554216,1.33488183304686
1.59982949918159,-0.916511616702388
1.62339768835629,-0.902166188765685
0.816962156359889,-1.21779103123037
0.146505183096248,0.434971000656429
-0.239522258725073,0.866951424913207
0.534928262031836,-1.44002959349766
0.315212929077283,-0.215601310053349
0.0633129528112129,-1.17130009161364
1.29730173091577,0.431894897393478
-0.717856484347589,-0.889181731823436
0.834472084634248,-0.820013436741279
-1.13964840268846,1.21555769471881
0.689022791197867,-0.954063722641646
0.449430332339703,-1.33857187196782
-0.59816071312101,-0.476321965766096
0.62394694951542,-1.50928937337733
-1.94318928505424,-0.925015599062685
-0.542615191124477,1.52989545405217
-0.588218348206663,0.536635051888803
-0.457098377717636,0.744039288040829
-0.13527928318763,0.598276805843013
-1.39279519928075,1.01256097628878
0.618602592429568,-1.51813490375553
0.14997336765622,-1.11489528759998
-0.0582303879467295,1.29192216912767
0.264525992540141,1.52374314629201
-1.18764925042031,-1.10944864808921
0.375754772049633,0.712060370618526
-1.82657493043971,-0.198086049888842
0.761888557814918,1.6270647645973
-1.16171035122354,-0.510434452806193
1.12900915110115,-1.42166721436504
0.736269063802458,1.98584809649618
0.875078221301122,0.716860443456874
-0.0256463797794972,-0.130854071769619
-0.323050983961308,-0.38741540771679
0.714151158720237,1.00686259130622
-0.0899069433418453,-1.41825678262634
-0.870937399848971,0.0930798519792767
-0.411618957884747,0.979596273007773
-0.630989227128604,0.386856117571054
-0.30298383517956,0.96621580870972
-0.616433898218036,1.59267847913163
-0.709696864967281,-1.40073034624921
0.662158656231858,0.27088763417381
-1.57022516024677,-2.33226987682581
0.306320547308136,1.05631589950442
-1.27831684303041,1.11467087064611
-0.495399385007523,-0.797849753113868
-1.12544303460341,-0.246900770107616
-0.0936278906672122,-1.62810493170309
1.04785187778738,1.56027913023355
0.525471929773715,1.95492468803288
0.7484473663811,1.88588799664917
0.273623299483524,1.96153365293101
1.84622139451511,0.49479393723377
1.00932461666557,-0.0449560688014861
-0.425032268344662,0.739308837620269
-0.554175724931077,-1.65868565240793
-1.07426393535837,1.24528453490564
-2.56330231891424,-0.764573421787277
0.518223111920491,1.12148292787249
1.8089278367408,0.795553313948533
2.18119413935126,0.670563283298823
0.377279819822787,0.15746747739561
-0.210239596293305,1.43208436865924
-0.409215686372616,-0.967326403357012
-0.568639483949574,-0.741387134129559
0.382501013429367,0.384635482502514
0.0167834283941706,1.22172621915261
-1.13590167523351,0.202140703549356
-1.7249322813919,-1.29983626619546
-0.950229994822476,-0.171739783785284
0.336378258248413,1.76928156141563
-1.43133963639606,0.766015237635661
0.172967964183009,0.636052385410351
1.80776148877311,0.125976232250276
-0.97157521489156,-0.256226424074956
-1.27975887885925,0.315344118735901
0.0895604041893085,-0.741188503751106
-0.221841229809354,0.934865128229842
0.423775550262345,-0.762921192362142
-1.04130225399163,-1.47835659234192
0.144857318416068,0.847451498853037
-0.125924272517285,0.0117251222208354
-0.75059185777809,0.0301403816450854
-0.745321394636979,1.24703445573035
-0.161140252781989,-0.38135255308838
-1.2215853170351,0.106701538093228
-1.81251795697743,0.734194107001661
-0.8360110139408,0.0943624482630676
0.737175913871047,0.414418293329886
-0.526711390925372,1.20008693717862
1.01866615452691,0.29743803044619
0.63515766397094,-0.16375541230378
0.569977278931624,-0.315349485488702
-1.75935129105761,-1.21577484689243
-1.16344197025929,0.210774057639298
0.498976513693394,1.47473758694332
-0.126724787752642,0.323888797220625
0.282903349509722,1.37563270700011
-2.44672068561795,-0.181392179577831
0.3816027896474,1.83410068809687
-0.212530683071669,-1.07446194069863
-0.775889583296788,0.625545779761435
0.682741779615001,1.29231427448439
-1.59248651595236,-2.00548913014182
1.19010225568293,0.0213541393253647
-0.920424334856173,0.83831792790743
-0.411184798490692,0.744355216828665
-0.949123594697758,-0.425134259859316
-0.310947831317476,0.301163470513549
-0.0635908339911472,0.758607048769648
0.0328166072411845,-0.214970429679008
-1.05342420240053,-0.0161770613512339
0.814840601544201,0.799645148235967
0.53864353309563,-0.908572213929433
-0.00182989064526806,-1.31178428459998
0.0755414752892182,0.82002625992824
0.294887448101306,-0.304115741896003
-1.51766045992173,0.584029289469509
1.40825377185233,1.3268612856377
-1.18443216522466,-0.397487250508612
0.070375289652687,0.301965499968381
0.0725602873873012,-1.46557911510314
-0.733645789735074,-0.920289380096373
1.92293498054988,-0.75469293410744
0.474745319099565,0.151658917918903
0.54533115058764,1.68014673217725
1.18391387559251,-0.256882179400589
0.0809506040912157,-1.28472530437073
-1.94331526696475,0.00822686235722692
-0.114263573192282,1.28286417080398
-1.44699729800019,-0.462958849235274
0.0955917897171212,0.745335329692616
0.363721798393015,0.953632787520669
0.235017331164551,-0.187471192824872
-1.30610259080205,1.37420846108554
-0.848184771221291,-1.19808646324817
0.274785504993297,-0.0341121766922157
-1.06370991725226,0.722231368949786
-0.906514627901797,1.39599728121018
-0.196968619413159,-0.0304107683216457
0.968911644797717,-0.337728811204303
-0.895281663953704,-0.327523986028636
-1.30957434204402,-0.538159923339802
0.173307895635325,-1.27647599857019
0.353232336964616,-1.21064369911034
0.0950082769307464,-1.73901211241223
-0.988085840948929,-0.211294507789961
1.42662726144149,-1.24981678696413
-0.289367079239759,0.197590038134378
-0.16396829424489,-1.57816904518838
-0.117118179196228,-0.983996449727146
-0.422048136819969,0.818784270383653
1.42412183082096,1.63333560965931
2.53247385588851,0.31828456419092
-0.63346469218869,0.210692060261899
-1.21380351974482,0.517820407916665
-0.577155464626834,-1.56945997187792
-0.152246924658152,-1.30773324808769
-0.241764112246078,1.1892117022808
-0.428936929641468,1.04073087358454
1.15258563427814,0.807809488461952
-0.503122890638722,1.54480805250832
-0.928633941950193,-1.77953754270179
1.53932169505529,0.957702538389097
-0.425443651947837,0.722346454792965
0.0601783661950136,-0.0381075658968509
1.33919234478062,0.589940316668834
-0.188842331407735,-0.100135351419241
1.55576835009736,-1.03132888586608
1.6394275334506,-0.654865474495382
-1.45485918269215,0.539716091683419
1.68307445582577,0.0683733558169015
0.275806872167789,0.13225224836762
-0.952605146549174,-0.149785944175293
-0.113531928199975,-0.684867986428179
-0.00889713631278213,0.554160737813892
-1.76737660855545,0.479516317367422
0.0687548028467135,1.89449888538347
1.37823003215155,0.208218069999763
-0.559271147279775,-0.0394863183673337
0.0897345184871511,-0.178247923661186
0.428693095100982,0.753698655890486
-0.143809514513653,1.76761939233777
-0.629809678690157,-0.23235132541062
0.117831407054328,-1.7858570119617
-2.36511652881121,-1.1660723828136
-0.193677146284984,1.43078375570947
1.07618882191395,-1.20251350653105
-2.05595806367863,-0.0208584841498709
0.491174192858447,-1.31419577196591
1.18620036334212,2.28305172268946
-0.110134767497131,0.0079874014390016
0.492577709222584,-1.10650147069248
0.172815137552076,1.3665638426329
0.954239621867571,0.0798971062599973
0.30625031431414,-1.30619382680598
-0.11246006279623,1.59025505936589
1.46559822363604,-0.897849407926798
-0.578394186135303,-0.64325217886275
0.973910529825543,-0.00415450482349972
-1.26058220510032,-1.6198532462863
0.97392752962414,1.30552805009479
-1.20406295896244,-0.988432248000955
0.484769236381735,1.67985132252841
0.333688704344357,1.44864579838088
-1.53924634704246,-0.42707600146894
0.501053811564091,1.74290904060846
-0.302900158179667,0.654591359665203
0.0872306728117798,0.948083961138896
-0.0538934798808935,1.86666306643415
-0.935619417834806,-1.87384668721741
0.782754114414569,2.0092419964187
-0.0150735285340765,1.16440025050592
-1.22420767070164,-1.87425388273463
0.463795285704057,-0.22528494669329
0.688407821833366,0.72288107068824
0.74402968832502,0.699994594347502
1.44824081176056,-1.31708869791063
0.231910578091878,-1.59022963406093
1.44477504735018,1.38165431314892
0.863895028456173,1.01675069810458
-0.361893030191008,1.17301586975701
-0.845566817263118,0.494670115838023
-0.679646695173596,0.632647614113145
-0.830945964948973,1.58060237647163
-1.48830909297971,0.094198737285548
-0.020223407104014,-0.966021053669326
-1.83866145900276,0.41709256966742
-0.440843364497151,1.17760397185181
-0.286813063035027,-0.0201363835659235
0.718653474223284,0.805076848405583
-0.505920031214582,1.16889039250499
-0.249584638119712,-0.93992748686468
-1.32267233603563,1.09717539182031
0.844367951115423,1.66028718445662
1.397320363996,-1.29943412793887
-2.14031298790139,0.0837291879379627
1.92520717915249,-0.120526083040613
-0.251707007707981,-0.623603922454223
0.623527934638375,1.88426222994608
-0.503691299132338,0.675828880104809
-2.1652013099414,0.28367976754776
0.260062371616383,-1.51933744374997
0.638749833306697,0.40128931917523
0.65472133941745,-1.57168318596778
1.24825244378416,0.197718169673115
0.843867219066149,-0.635310307828119
-2.14752211658858,-0.824557161814806
0.306076580025819,0.208037131578833
1.36493916625694,-1.03486783593069
-0.755456838210159,0.0698172930758133
-1.40479956681402,-0.0525064266521516
0.358827659239138,1.403751663702
1.74906536164413,-0.173821160375129
1.23488237425883,-1.14438091658822
-1.06396558190221,-2.16249775826869
2.12068678049863,-0.728151054128462
0.295613727879346,1.16432645418622
-1.69205037200579,0.576319632210189
0.214049632208987,0.302176099447691
1.69008704722592,0.312977460736876
-0.335462401468553,-0.677508737427275
-0.713472806208835,0.779805273096827
-2.01472595413708,-1.12618436766197
-0.527539130338372,-1.4912835183385
0.354471165872581,-0.717509138226086
0.944038003210048,1.2282685088911
-1.76857933328135,0.2472805441424
0.45361779138421,-1.07565214187172
-0.469618757040824,0.163433824546689
1.05320503194846,-0.00139903582090461
0.341919898154147,-0.0550481582800439
1.53469283249782,-1.00015224350128
0.17846496517596,1.25278370133272
0.948890769365451,-1.18455505909537
-1.29009122266672,1.38866234088897
-0.962514861966201,-1.78504738442122
0.779813695591234,0.354337405200711
-0.0555869198574546,-0.500269819175744
0.879672482308331,0.162627464114486
0.60821034196347,-0.364343932598819
-0.389535681547955,-1.32484064002547
-1.18124303760715,-1.73290279193047
1.02861354253254,0.281893749982126
-0.0900981733648373,1.61607574039775
0.667353386972222,-0.250508890425252
0.979349696088851,0.886396370082662
-0.887537697361028,1.41496544675729
-0.251198944471957,-1.06173746320319
-0.701612166776995,-1.02712917979771
-0.279911066441333,-0.107456301404681
-0.69196451149321,1.25168084590339
-0.0654159724361972,-0.0879997130255426
0.349034031727819,-1.68678386567593
-0.915977278857917,-1.7170987656946
-0.208290832351007,0.00156905567134917
-2.14052891215319,0.890736702666299
-0.634352029002118,0.233585414092958
-0.57851292266595,1.65744977322334
-0.862592841539592,0.054040618959237
0.392061301730899,-0.457674522153421
-1.94427399750978,0.33881739441187
-0.392336590672322,-0.0344466462099623
-0.844389900913156,1.36167430778206
-0.60971754155988,0.564894572035106
0.739040187076141,-0.360806082679061
-1.69040388543364,0.563020466527731
-1.76503767765983,-0.287881577195638
-1.75457780479253,0.805558635473303
-1.14774095171778,0.460309600601674
-0.0439093825068631,0.312697174102407
-0.700143330673921,1.02749532124524
1.53281933237279,-0.889953379072378
-1.03343635762073,0.899394341973631
0.145508542576235,-0.280625574744482
-0.161218961189201,-1.73194142440274
1.1785333062244,1.3819161950148
-0.401596095969062,1.7042398930258
0.929766291843625,-1.37155781229534
-0.251346189669761,-1.34926413101027
-0.88680350561289,1.11077257667726
-1.43417278944825,0.13981904190036
1.39686158657768,-0.717366039949122
1.64608023023889,1.86185564971775
0.59073882079886,0.286831400545613
1.93248436536619,1.33310436596788
-0.0136557718640244,0.153683966721901
0.324328088562728,-1.43244181519032
-0.592974058284399,1.04798804444218
0.565557109297266,1.23943623302582
0.762373749717124,1.21033564770017
1.00859300557969,0.309858013207089
0.46912849962193,0.80587041597203
0.687080323528153,-1.06406940473584
-1.51355874112318,1.136303684188
0.537146849399788,0.636373575295727
-0.17008636010267,-1.24899138043315
1.41197390673385,-0.726009852430233
0.269549372381087,-1.13349122415502
-0.247339729448426,1.23115416932048
0.789394954913867,-0.904740956935579
-0.547626750479616,1.23851190884208
-0.196371442631119,0.655252212814935
0.439942069375802,-0.352471415698518
0.395477944305463,-1.16468788944319
-0.0555997620905651,-0.114860027386821
-1.47276333828953,0.132067791801084
0.0995878782609251,-0.159791965503711
0.955348101643294,-0.809100681975457
0.139015303159361,-0.35281191587545
-0.547794203007673,1.21508984107215
-0.321666538193158,-0.66676020586562
0.763827627874457,-1.1610626030188
-0.987162731395896,0.394076976020852
0.437146853060378,0.905782774057702
-1.82659549034693,-1.69442207571854
-1.60905431030202,0.544253641060648
0.137327565812373,-0.305166840803664
-0.659305483509023,-0.898662206352818
0.334440600529085,0.0295883822038156
-1.33085780673766,-0.827482865314979
0.507698652987773,-0.737443487936105
0.422774999244162,-0.0181863164334875
-2.65566597732935,0.442040990331016
0.641383879818671,-1.49167896933921
0.640990744232902,-1.13402058526313
-0.255162094772698,-0.619194134030434
-0.199061032845595,-1.55845617104423
-1.57768290976994,0.0614439685608795
0.308325156862998,-0.964008055160203
1.98085063258812,-0.506976502977667
-1.27104808350449,-0.498492354845128
-0.681424824792416,0.867381110954737
-1.22829155880801,-0.146103321636573
0.000327184465454544,0.290173577309907
0.542726349406526,-0.47412817375059
1.32045802512041,1.71624017802433
0.746467887997961,-0.947838783992172
0.69723717292029,0.976874933526781
-0.251159068914747,-0.204156189673852
-0.500902002875015,1.66708678832091
-0.745390721284103,0.646399499868946
0.612663372090855,-0.708669580812382
0.123857200266017,0.755367040402439
2.33551810773779,0.0863880418322821
-0.138358721125689,-0.704589544520563
1.78279715369787,-1.11744824811188
2.10378191038559,-1.03980776563832
0.199235950672636,1.06451758424962
2.11948686166092,-0.840408407413215
1.11731719271371,1.94263944957519
-1.22901744721566,-0.438715063020814
0.664141047609236,0.0237741545854615
0.520287255986979,-0.816558316708785
0.914912881615801,-1.18842218131968
0.020158054035704,1.12242423407327
-0.711108920186394,0.581599311674612
0.108410610270829,-0.847191310424073
-0.432669048332896,1.64264384840067
0.533222537016046,-0.596786570447627
-0.360651692081694,-0.315831445797053
0.87385545767731,0.0679949359554234
0.8986531010218,-1.02553729740018
0.144368297975353,1.91183439190257
-2.1111369549211,-0.638335253576947
0.251787236457161,-0.0890375197430192
0.161996606675812,-0.506211337748293
-0.0502253023486031,1.34574645209213
1.4058457612047,2.20068243275356
0.307942281480842,0.311532658074926
1.53302734116539,-1.1388611992484
0.628679011632854,1.82598028914824
1.59387489075959,-0.713985196951324
-2.66146167730782,0.667120245181366
-0.244887008194069,-0.867012572356708
0.0779725517670617,0.97549673133808
-1.38716361098762,-1.08828312806345
0.859846661550176,-0.0587665136776922
0.19579504196556,-0.944162727127416
0.875696906233581,-0.661472103466825
-1.48342357495727,0.685810070879971
-0.37861511270427,-0.869959919726021
-0.0191847565610774,-0.988462943330973
0.339026488985497,-0.254878341948373
1.2949559998166,-0.975406332401013
-0.482007996614699,1.55965932432321
0.532833548248694,-0.951070409032234
-0.426973458409839,0.21883216863804
-2.42521323627271,-0.243743768477764
-0.283254736771336,1.62497086919803
-0.962686182696376,0.476940592293594
-1.75871340517757,-1.47703880057196
-0.532682941379316,1.42818613945831
-0.403711668722621,-0.573772015129538
-0.762455968771149,0.775995830494945
0.747520034729614,-1.41987400911037
-1.0433444404848,-0.371087358690687
-0.029147659997717,1.01709032097767
0.0248959030094417,-0.751286336711386
-1.87725934798285,-2.53849103255603
0.67262732244879,-0.917588356292828
0.188267013103388,-0.0874793527205337
-0.757311724528024,0.822397055602549
0.475879209521095,-1.63318939226346
0.779816138693148,-0.617424773569297
0.0916823658770584,0.856845823733548
0.799685682316107,0.0644383836899585
1.23655389636263,0.568090846605779
0.443052678094038,-1.4486230684342
0.262413240212575,-0.0405674420663043
0.0450615265607604,0.614313608498418
-0.94398710561811,0.199687633030856
0.729428156098554,1.01052763077409
-0.16054180255054,-0.227949754336733
2.1592646221008,1.21942688923769
-1.32072728691488,0.13392781638628
0.352871767372485,-0.384457927057268
-0.933944604686162,-0.884528394879575
1.81699046566658,0.180560307609074
0.0760580020638977,0.402192508137137
-0.134226335042103,-1.05631274680355
-1.27897425337371,1.13369322938512
-0.108343453803141,0.2630112249041
0.170210735351719,-1.29356944187893
0.599673950649141,0.194489961006399
0.0590882311006521,-1.59945728672244
0.616573842071245,-0.720210955256939
0.576694570426121,0.185312024407715
-0.326137057020178,-0.444507627867816
1.99266100333091,0.910656221707754
-0.651259189423465,-0.8096481858166
0.905419894531208,2.08590447945838
-0.871447653798021,0.191345962083329
0.841823652636299,1.61410200873458
0.0670814559133917,-1.7265586526771
0.989900165056842,-0.167268526660596
-2.08852753408776,-0.0801421932098952
0.305387539625624,-0.62685688526215
0.161009903763935,-0.584114499528224
0.92113417901166,0.272566219902818
0.981063401219782,-1.07588968135694
0.627368952129537,-1.42188852379566
-2.19616547710467,-0.406046203564246
-0.157501724794332,1.63575552705354
0.742244153856845,-0.299196747814954
1.24738019549435,-1.34186868579539
-0.677966974482835,0.646499429848305
0.577278492092192,-0.00614795653828545
-0.130963114818944,-0.399591455240475
-0.548571729639199,0.557884002027851
1.01440228080093,1.59492567847089
-0.375505213645132,1.14416154451865
0.119986876821843,0.400633924901393
1.48784571007496,-0.720043324177223
0.907576714916636,0.848914627826118
-0.663324219946768,-0.681876578976448
-1.52055083461689,-1.44300278653658
1.1827486770872,-0.161813887610656
-0.401847509931222,0.520018428251615
-1.16170591519081,0.366551596380594
-0.823286177348675,-0.331863315584655
2.58989358314761,-0.123211025852074
-0.0247893397209022,0.0363817098488375
-0.304206365933848,1.06701588343417
0.370076702651207,-0.0725615804890452
-0.0432931487879332,-0.495667947327296
-1.43156200504348,0.974239179949445
0.573736670450517,-1.61766810758185
0.787818648053561,-0.552335159764193
-0.34341012893198,0.747159633785621
0.877696491631608,-0.540765447980544
0.547082447476222,0.23797188576872
-0.222944853842068,0.968898752088778
-1.45624657063132,0.856374655341506
-0.367533187403775,-0.923945732817738
-1.40977781598909,-2.1830893857157
0.202229755934313,-1.09818403530775
0.800209601395369,-0.855664861679166
0.85159277993838,0.739032318818093
-1.67243079841395,0.248634546410625
-0.041485098602461,0.852097351440836
0.207265187280165,-0.313823107006023
0.921202570226104,0.212493091326519
-0.0553255507292813,-0.268922936791375
-0.796611979101272,-0.149313856599086
-0.0797554550419529,0.610765722740445
1.06726077731247,2.23133955512574
-0.0995450810026395,1.64134119184362
-0.0413115288316767,-1.57267885272927
1.16807133311582,0.824300230633231
3.53276150084397,-0.465922371935848
0.999047892194371,-0.830158649021917
-0.898622628775143,0.0839570390456659
0.662690545768126,0.449306446469644
-1.1966810487885,0.728947096071259
1.04139847260289,1.68818013101
0.0384689637587975,-1.24707944123735
1.06437694696083,-0.721334349023628
0.354866735601269,1.7558863148651
0.954221959868677,0.757611331853106
-0.687810951358264,-0.114114749743022
-0.230471483837202,0.644261293207646
-0.234543863067334,-1.85828678593789
0.262295426737867,-0.764516059404731
0.920057260407885,-1.16556939583443
-0.344642674038736,0.179549952050893
1.35719514503554,-1.3008266015623
0.257828697753084,0.487185921703574
-1.44426773940594,0.308358380721046
1.37776913596115,-0.204623500091348
-0.370220620829341,1.37520020150256
0.215574261418841,0.395260222505977
-2.13089168481106,0.490814869932949
-0.763274828209827,-0.781089613344528
1.32755301081556,-0.515035835685778
0.0707219469756332,1.07544446110728
1.31176190932132,-0.975940695382072
-0.0974640148021595,-0.649126065681459
-0.399467079400491,-0.355011453037453
0.794516929232185,1.99760251706514
-0.923322195124402,-2.02072066973489
0.473141119611118,-0.63495572277495
0.737960484274405,-0.429586143726271
1.34186276547874,-0.62279422898259
1.10621302130537,-1.09547256323821
-1.21905433605651,0.917034915790358
1.19997895873925,-1.37865378999762
0.23818200013924,-1.12415556206262
-0.616358239928563,0.186339279531737
0.164337855408451,-0.529202787891412
-1.33206894462865,1.15786851177329
0.110242111690882,1.16712236196437
-0.259251458303794,1.73035766390719
-0.800828508153251,-2.03156463314684
1.90960616057483,-0.0212738419345617
1.03049215818122,0.195511089291608
0.880944348579649,1.54658289402748
0.0321432308180273,0.957834211381585
-1.70889973931975,-0.734965507029965
0.462133316681555,-0.389286849717411
-0.304698406684496,0.965885387020472
-0.160641287157375,0.816698577877834
0.583403589933331,1.22955650199286
1.32884492859771,-1.24851070577826
0.282503133677471,0.0693678867780718
-0.39508984394389,1.30598319552156
0.0876087848381338,1.49410196055036
-0.345803360322604,0.692190958214575
-0.10172252411578,1.4713334119693
-0.611479374171524,0.914629132954499
-0.513352991483038,-1.80209384792972
-0.942932110023816,-0.46016408724992
-0.569074849915104,-1.30264105592678
-0.00860334587787807,0.0854543679277868
-2.49314789006178,-1.80733959248562
0.34640158370037,-0.147472953550331
-0.34699048428454,-0.484848806317635
1.52187784005446,-1.23631840454495
-1.20501457440685,0.443906011172523
-2.48092838603691,-0.0703996242162758
-0.566474477779236,1.30213302416441
-0.0050792745262721,1.61682003303113
0.183314768617343,-1.27554930247377
-1.68624695868182,-0.481243139651445
-0.349495024655582,0.501380786188352
-0.197486756241153,-0.934399555245757
0.481460547406667,1.63036191162878
0.232636757537744,0.906656079837766
-1.24290583399479,-0.535115550648974
0.381591297849051,-0.477030560444843
-0.123371045193825,0.045856869810079
0.626711344045441,-0.533222335370665
0.757553238825815,-0.507256529495455
1.71386902372463,-0.766494379396309
-2.16669021806589,-0.867200998532402
-0.40808690574178,-0.521608145336885
1.17450015954903,-0.547365878729454
1.70988435297271,-0.986071486199388
0.350490721721497,-0.736707029938681
-1.12303734360737,-0.987529566978127
1.59776458585833,-1.1950809917404
-0.979302587235732,-0.846368924105934
-1.54731673810887,-0.64236069369165
0.429101184669473,1.95772109157708
-1.66847173080617,-2.2260222037
-1.02458943763068,0.310614939306365
-0.615366701545993,-1.41039667176021
-0.223019425286293,-0.796491940160768
1.1435876657702,2.17842490709487
0.366874224566545,1.3349053410945
1.80098842302979,0.800792796910646
-0.263527277191081,1.50510992421161
0.0271739987720835,-0.581885623428003
1.12683116594072,1.87380837278955
-0.653138286949314,-0.450825226818079
-0.481100381149871,-1.60074651954942
0.486881109062694,-1.67016542132266
0.808676021463581,-0.571999400706769
