"","X1","X2"
"152",0.0753853228592257,0.0246572891340097
"153",-0.0402342377946206,-0.0328361855999612
"154",-1.86114093069352e-05,-0.0695454589486763
"155",-0.0569844376765184,-0.0996773046926558
"156",0.0195359760131992,-0.0374523415085591
"157",-0.00157940076371518,0.0488894785137497
"158",0.153775369109973,0.115750677690447
"159",0.167835127689285,0.12550274343892
"160",-0.0799386192648006,-0.0922506037134087
"161",0.0861549937022127,0.0348530450571596
"162",-0.0431494745330108,0.124818621575146
"163",-0.0699630183751211,0.0423140372175582
"164",-0.0276793152688654,0.0782268011441953
"165",-0.22296945269042,-0.0187026916578557
"166",0.204816253122508,-0.0773419023613333
"167",0.0852537874882512,-0.0871287207828538
"168",-0.0881650279086401,-0.0698226958411887
"169",-0.0538043510002869,0.0174806853344535
"170",-0.0514179397699169,0.193637166187591
"171",0.0334005654443132,-0.0536986197879824
"172",0.148572727111858,-0.116959412072235
"173",-0.00621407586771194,0.0721652380302679
"174",0.0369375877566139,0.0372150510975136
"175",-0.0029706913453492,-0.118715506306406
"176",-0.0283135178997677,-0.134874245237657
"177",-0.13123335938441,-0.00840117257526725
"178",-0.0476187266431641,-0.150830772298487
"179",0.0219800931540954,0.0733160020942962
"180",-0.0425439349417829,-0.0399794450474118
"181",0.063059983223879,0.19739756397114
"182",-0.0334699662719196,0.00326620097706476
"183",0.100375774853257,-0.123661212357577
"184",-0.145865771299117,0.0610389933135213
"185",-0.076621144163878,-0.0116232798474696
"186",-0.00483555331271626,-0.0572172145674366
"187",0.191455340026444,-0.023711890234056
"188",0.115212856768281,-0.00353111607004962
"189",-0.00709027111676393,-0.0117818455120125
"190",0.0280274377301819,0.0869806401152789
"191",0.0497279245333808,0.0485302587482443
"192",-0.0339684479966998,0.0941300766006252
"193",-0.017319316307004,0.0420773847659856
"194",-0.102607573931658,0.0132037433299788
"195",0.0472070129761862,0.100139636033977
"196",-0.0667600271723144,-0.0515978253028004
"197",-0.0352366117550231,-0.102632985363894
"198",0.0942340526537188,0.0710133457522687
"199",0.166615856663283,-0.0465255809960182
"200",-0.0185794124597653,0.00492110192662749
"201",0.0112938399143143,0.0353376982569123
"202",0.0263046191588134,0.0257424675011817
"203",0.0600799151385812,0.0971601974968138
"204",0.0939283887648716,-0.0348266542974285
"205",0.18829965249119,-0.0561869298347742
"206",0.0668523333389815,0.151211869186663
"207",-0.0418809740924987,0.147760229897098
"208",-0.0922046616124708,0.189845679305684
"209",0.0396379650874053,0.198718387992102
"210",-0.00758535268167356,-0.157638891935203
"211",-0.0726409404981832,0.0290370130239574
"212",-0.044884815581989,0.0378127359228409
"213",0.00872553007333833,0.0381091293460903
"214",0.0331365182521206,-0.0840070713267031
"215",-0.0287534159942165,-0.137644077994535
"216",-0.223992909976473,-0.0825243126468099
"217",-0.0550525306704539,-0.0304940145399183
"218",-0.129398077937178,0.0443954250409636
"219",-0.00608698944737604,-0.0864407672043512
"220",0.0164186831918155,-0.194588290203848
"221",-0.139140641099124,0.0601090182169239
"222",-0.0286019371240532,-0.0481401768118053
"223",0.0154664587810664,-0.0692388477848679
"224",-0.0544522990491213,0.0251854031097498
"225",-0.145050184826808,0.170073621028549
"226",0.136129427780074,0.0670155975837915
"227",0.0727195687938101,0.0604933318246962
"228",-0.0675609030805183,0.0240464212551006
"229",0.0755683609272543,0.145522137013242
"230",0.0444117449631953,-0.0694700038870093
"231",0.0224749145856923,0.0405902897704844
"232",0.0171932593967361,0.0442852488164766
"233",0.115072757814564,-0.111442187666283
"234",-0.188137449519763,-0.0650717933616149
"235",0.209085241529832,-0.000700949137295411
"236",-0.0895251576046918,0.074437213518746
"237",-0.0013832623098063,-0.086344478055832
"238",-0.0258731118338458,0.0534106266852839
"239",0.0593488288123418,-0.00424685201795349
"240",0.0344739694266733,-0.178843521313292
"241",-0.10424213500299,-0.0227289231934092
"242",0.125946616627263,-0.0089487903426538
"243",0.139541469935603,-0.0297454018735636
"244",0.0664275415421476,-0.0186681175558928
"245",-0.118860411449553,0.176179871380968
"246",0.0313391328656722,0.0766695686500324
"247",0.0788609408326947,-0.0509362314056592
"248",-0.0295045021439549,0.0768443216687717
"249",-0.0830234902391537,0.16711187283513
"250",-0.0625404487282874,0.100321214727399
"251",0.116249814152115,0.0802127247763922
"252",-0.00377556917027065,0.0139795540584502
"253",-0.0330930944294608,0.0865178732728482
"254",-0.128144857100071,0.0700351018712039
"255",0.0375045870885573,-0.261983169086494
"256",0.104094784553306,0.0574755239592611
"257",-0.111988344031019,-0.0822413553204405
"258",-0.0374095578842454,0.064627559101281
"259",-0.0530884816848335,0.175700359865639
"260",0.0605180997519506,-0.142492271190724
"261",-0.254288206752772,0.158387210858032
"262",-0.070274349365283,-0.00920686547309509
"263",0.146734499630528,0.0976622135335792
"264",0.12506156308487,-0.0290573672079626
"265",0.0590298284642704,-0.0632772616905731
"266",0.0080388127473848,0.0651422330166554
"267",0.170803339460086,-0.196983863135716
"268",-0.0320293349577232,-0.0652206543826602
"269",-0.0855102251498586,0.0305538305692583
"270",-0.00403366344626418,0.079818523282664
"271",-0.0615211500125169,0.110890567248237
"272",-0.0523344880916544,0.0329115588781473
"273",0.0409217295982459,0.0232065465537865
"274",-0.0116359981166053,0.0383864968308591
"275",0.0767766766203879,-0.00398562836948568
"276",-0.139563553953566,0.140245890533296
"277",-0.0343530144497756,-0.0287856386424145
"278",-0.113768208671917,-0.0804615206563443
"279",0.158015163664442,-0.145826095916517
"280",-0.359287040217136,-0.196104493941706
"281",-0.0745876949541314,0.0314575766081913
"282",-0.217991896466171,0.0332611856397224
"283",0.0141761708370055,0.0918548565768401
"284",-0.0909698557496618,0.0112349547260318
"285",-0.209671110502449,0.0771183151353725
"286",0.13427237841457,-0.0517524641914942
"287",0.0211414208124836,-0.188046404459761
"288",-0.0818506262249429,0.0188491553221287
"289",0.0210864960133342,0.0734795821912941
"290",0.00681066012255278,-0.0701814676286502
"291",-0.0315287966764389,0.0912104528430726
"292",0.0784861097887273,-0.173520594325637
"293",0.0115890438996453,0.0364985901159105
"294",-0.0487718765211535,-0.106900864939165
"295",0.00840005770379874,-0.0479973768261571
"296",0.151035911310511,0.122204522634854
"297",0.0169994452036975,-0.126651689406422
"298",-0.00906395310454189,0.143777548226924
"299",-0.00642236748005155,0.121261678133715
"300",0.0355133751977377,0.0423336355033312
"301",0.146077631858362,-0.0416178223480268
"302",-0.244228224848843,0.0795322430970831
"303",-0.145629673285127,0.044582194416668
"304",-0.0178631691724629,-0.197113073259092
"305",-0.0460558189720305,0.0801824433326613
"306",0.00318106964837995,-0.101835674956284
"307",0.117065915958401,0.0233808882151593
"308",0.0995288279324365,-0.125048632844222
"309",0.0782440773749085,-0.0811199287238803
"310",0.101048981168538,-0.140685732993323
"311",0.163757116296568,-0.0677226198264482
"312",0.066763234332745,-0.0176509711379641
"313",-0.0435730467973171,0.0655485105788832
"314",-0.217082685300596,0.178267053129153
"315",-0.135295996279453,0.121852623846857
"316",0.0478041709247865,0.00385038651209567
"317",0.124003130449128,0.184936155649908
"318",-0.214396141356638,0.0422148732117714
"319",0.0803089211654523,-0.0597266485705389
"320",-0.0307591516692813,-0.0736898588783394
"321",-0.156136229806429,0.153313657500086
"322",0.0131146469943407,0.10123100234625
"323",-0.0116790126672777,0.0505022771672865
"324",-0.101024593082743,-0.0840966394885628
"325",0.155734619621565,-0.0654039220080625
"326",-0.0621021497774326,0.00176235170244535
"327",-0.0479637727658149,-0.00139442826882318
"328",0.0309347601657388,-0.0868693399903086
"329",0.0234605096192556,0.104758208007244
"330",0.0121974720422754,0.0561189458014948
"331",-0.0243442147936876,-0.0932894962915098
"332",0.103335769864601,-0.0468302804744426
"333",-0.0384836953263079,-0.0623917735870006
"334",-0.0183590017210747,0.0284191268182691
"335",0.0249927629090212,0.00667815826648158
"336",-0.112356907412828,-0.00330237542117866
"337",-0.108026498492089,0.11858287091595
"338",-0.0508770499575904,0.0512251247766098
"339",-0.100808034554787,-0.0493131914883129
"340",-0.131834772149577,0.0969415123646826
"341",0.0519158631145542,-0.00533647418845368
"342",0.160766030880962,-0.237260664390384
"343",0.00478823853673245,-0.0848348871515297
"344",0.00242464762281565,-0.0201661159153945
"345",-0.0229961543441735,0.142270863731703
"346",0.12046883356799,-0.00100662830344478
"347",-0.0978968862756859,0.0443067435305337
"348",-0.0268611128803197,0.0609372311074874
"349",-0.0856621296652561,-0.0403802687973512
"350",-0.165756234232765,0.0898468795841273
"351",-0.144249604550802,-0.0603771380760784
"352",0.122184105374635,-0.0415416995653572
"353",0.156858475654603,-0.0712326937704075
"354",0.132465032515212,0.0798554634791922
"355",-0.0729230116420842,0.08154910679076
"356",0.0619868664761808,0.0271433964188889
"357",-0.0405997209714295,0.0959515268771148
"358",-0.101160742773965,-0.0313277005367303
"359",-0.00566578559743363,0.0946808335060118
"360",-0.0212631434667182,0.160939430936668
"361",0.148627313638925,-0.259211084763769
"362",0.169275790044881,0.00712304813880054
"363",-0.122887720204733,-0.134045473204378
"364",0.0398643674893958,-0.122763369584994
"365",0.10799186012484,-0.0115259605083481
"366",0.126923653812851,-0.0488631691200174
"367",0.0647661197378625,0.211286111011359
"368",-0.0540501983119384,0.0405828208198494
"369",-0.0381656510577036,-0.0568479098406441
"370",0.15190438454344,-0.0901578830267674
"371",0.131754186791279,-0.120152109191366
"372",-0.170431986205587,-0.0146368378897902
"373",-0.0319791823754172,0.0783546332119142
"374",0.0101116614715947,0.0933537078908493
"375",-0.0395275708673108,0.0875181652043112
"376",-0.143884876722681,-0.109387348825472
"377",-0.132157533392585,0.01345761411093
"378",0.0963586848970645,0.051459355746726
"379",-0.107172368930418,-0.0665882945715141
"380",0.153815791559091,-0.0183620669209178
"381",-0.0836424273784538,-0.162609620546105
"382",0.0546753920257031,0.166429917104823
"383",0.0430601696570581,0.0754949512215742
"384",0.238893438158259,0.228142534470736
"385",0.0523830472119202,-0.0614133264203237
"386",-0.066783694107184,-0.0903335208491469
"387",-0.0285825759653943,-0.033483484147003
"388",-0.0807482072789853,0.00141961418002831
"389",-0.0405397180163779,0.129653254346784
"390",0.013447174278125,0.0668158915415929
"391",-0.267328658902186,-0.0635769412419199
"392",-0.141701938925128,0.0228249045971023
"393",-0.330559865418796,-0.0208131101587686
"394",0.118192526493394,0.0438535896980711
"395",-0.0535568230762913,0.0705043247822794
"396",-0.0217170593590716,-0.0905528854430039
"397",-0.0667443178397143,-0.138535149873062
"398",-0.0347585465945808,-0.149005692337253
"399",-0.105087528640193,-0.152557344524455
"400",-0.015232080510671,-0.0385992611227818
"401",-0.149323761782706,-0.0586498252358901
"402",-0.107233282891372,-0.0760471694991445
"403",-0.095974158024054,0.0119496136787519
"404",-0.0879561548126326,0.0725425635435426
"405",-0.0521819579298084,0.0537090588313945
"406",0.061412949527533,-0.0818749033404733
"407",0.0114607354529437,0.0611719452056765
"408",-0.0827372696413704,-0.0207131063271181
"409",-0.0283514722805075,-0.15535908398341
"410",0.101022653655074,-0.148219375397586
"411",-0.0249725740301254,-0.0204372274720777
"412",-0.0963263663543605,0.0160813505785397
"413",0.115914615644311,-0.0792306524847303
"414",-0.0717656967606424,-0.0307191626267648
"415",-0.226943775692833,-0.0281363125899741
"416",-0.0682931773877092,0.0479639651556814
"417",0.307226751519168,-0.103301734317861
"418",-0.148000051035088,-0.00119270377397735
"419",0.0610518848068472,0.0307916563194881
"420",0.0260147098831227,-0.00193150962499749
"421",0.0137924642489155,0.0146953568865886
"422",-0.0528797694506347,-0.00976492755446086
"423",0.250036764369218,0.207505967621342
"424",0.100671366679575,0.0638864489253731
"425",0.106953791422363,-0.0862628245653381
"426",0.0254030425681446,-0.146690986717307
"427",-0.134221708301393,-0.0696554105087839
"428",0.00825792329213539,0.0584215793434375
"429",-0.112866815682949,-0.0389314135373291
"430",0.0584796011500325,0.167328487674103
"431",-0.0459793495584659,-0.0921388534499026
"432",-0.00672195475106094,-0.0378058889809623
"433",-0.118139040347793,0.103950218889197
"434",0.00323417589952814,0.0488295204716843
"435",0.118454184539151,-0.00521840434893491
"436",-0.075750446992717,0.0528584270837201
"437",0.000414494219695627,-0.0713938755251178
"438",0.0598131790676703,-0.144739602223225
"439",-0.0381685371918394,0.00226190233905498
"440",-0.0361623273875681,0.0762561229229806
"441",0.0341121972731864,0.0584102178196769
"442",-0.0664799681528614,0.0606472105059388
"443",0.0759020844673102,0.103731670036448
"444",-0.0777134627855077,0.0159507276510933
"445",0.0393924989909727,0.0611088632520287
"446",0.00676067188105604,0.0396508013963024
"447",0.0174711693157619,0.122148495615818
"448",0.00211179905127309,-0.0335786903265939
"449",0.00347803586770316,0.0205778230041734
"450",-0.0765976039896514,-0.0541807456522322
"451",-0.120275577848039,0.0988853194785898
"452",-0.119211406664944,-0.00831822894415065
"453",-0.177418058920154,-0.178021153313542
"454",-0.00764126132432762,0.0757765004363669
"455",0.0944079508529344,0.160859267503273
"456",-0.0255684957121357,-0.0955494826965326
"457",0.0384863989691705,0.142991756519318
"458",0.0453965008900287,-0.0961773093719151
"459",0.127952557063832,-0.0513581427274289
"460",-0.00607806799750125,-0.257598748286218
"461",0.00474374439101011,0.0840613188474227
"462",0.000399821146405792,0.0595502716852349
"463",0.181827081920146,-0.00527370019627916
"464",0.0312816411581186,-0.0482637851692709
"465",0.111192706283482,-0.0628650364257647
"466",-0.0335103694010958,0.209964037951478
"467",0.123974246671297,-0.151973168595391
"468",-0.038738340451853,-0.0582417027729883
"469",0.044800158909472,0.102133426999342
"470",-0.000285358298916058,-0.176915280570008
"471",0.0156860966187791,0.0457342845702553
"472",-0.086086015087588,0.114102929870831
"473",0.0837149878058856,-0.134094960793338
"474",0.0673523274617822,-0.125190563551138
"475",0.05682432044585,0.00125298671603412
"476",-0.0495423673148015,-0.178112002876158
"477",0.0457157930125033,0.0602030152970876
"478",0.0425899361832406,-0.0533113007197463
"479",-0.237467918445259,-0.0294979771267847
"480",0.144908985959511,0.0442491369645087
"481",0.0699048091667558,0.178965983693135
"482",0.103011277798052,-0.0133208633529753
"483",-0.041889067423288,-0.195167046719694
"484",0.0932506662694661,-0.00286097971385486
"485",-0.00834868274318787,-0.0123883062470566
"486",-0.136597620952499,0.0994094110299557
"487",0.04844509642062,-0.12609493020236
"488",0.0279000061611552,-0.0671490836466712
"489",-0.136926002634404,-0.245255953478649
"490",-0.0265787434399235,-0.00444578081512475
"491",0.0645531433477897,0.0445423710456092
"492",-0.0755168109558433,0.052898309543423
"493",-0.0469844090076188,-0.0133453205337624
"494",0.0279775973596516,0.0322326526441226
"495",-0.00634259768338321,-0.0179603526284584
"496",0.10311541372939,-0.215368974818144
"497",-0.129130023369691,-0.184573951403799
"498",0.0504374279700506,-0.0155230827728195
"499",0.104946126312979,-0.0968600114372755
"500",0.114666055989432,0.0546856498784206
"501",2.02522599151978,-0.146025488612343
"502",2.00485952054061,-0.00820320223310647
"503",1.97629748524327,-0.072252836579094
"504",2.01428103424119,-0.243397036504187
"505",1.8699503091779,-0.178197086111685
"506",1.98008865602175,-0.0920549714418902
"507",1.89891958843357,-0.229423430442103
"508",1.85129785300888,-0.246435797340854
"509",2.10383874927739,-0.455243893184731
"510",1.83747206291968,-0.322405577619891
"511",1.91730218975191,-0.119260951425458
"512",1.77010869082549,-0.252600624719501
"513",1.89235307497044,-0.352883162755954
"514",2.05239408844166,-0.275983600643509
"515",1.99862987748384,-0.283109250288567
"516",1.73200906250463,-0.484427508039262
"517",1.96499008647246,-0.335690369589039
"518",1.86792340607694,-0.443428054393012
"519",1.95282295470654,-0.33544736436016
"520",1.82804682936149,-0.416030078030712
"521",1.86874025497981,-0.575481640750141
"522",1.83088610910073,-0.505264419976658
"523",1.91413090319519,-0.852587846236571
"524",1.87743386118701,-0.450878763054855
"525",1.83493515923143,-0.720166222760808
"526",1.90519674535569,-0.552410460915596
"527",1.96257514966063,-0.669073675150137
"528",1.65573945298204,-0.653924444962154
"529",2.07316798174387,-0.670544318082727
"530",1.75914265732534,-0.741748490778784
"531",1.66969206974182,-0.595049065593185
"532",1.98160358761675,-0.755944587233181
"533",1.82959173457435,-0.781779138049832
"534",1.81996561654165,-0.820777067876798
"535",1.76430402782208,-0.856103637491542
"536",1.75185367800186,-0.92803528215728
"537",1.75718080782843,-0.909110117125553
"538",1.72340814173372,-0.809997123526869
"539",1.62920342029322,-0.709210701340675
"540",1.72134025942993,-0.894563709841523
"541",1.7493338801071,-0.915810561685088
"542",1.76486603196212,-0.924224895001667
"543",1.69953574917754,-1.04153006562056
"544",1.71780940489293,-0.947277703420385
"545",1.75275087965702,-1.12667788817714
"546",1.5863871440762,-1.05047514875763
"547",1.64303870286967,-1.0502993830225
"548",1.5594652355641,-1.08098728602508
"549",1.72723816413768,-1.04224450608797
"550",1.64419656992129,-1.23730509438127
"551",1.61942381762233,-1.10205509498802
"552",1.66191098888363,-1.16353576152482
"553",1.49245758993435,-1.06729781144546
"554",1.56272395208025,-1.19560077569502
"555",1.60731825556647,-1.13559440811053
"556",1.42649794778356,-1.03216688767264
"557",1.43194240121379,-1.07978445465332
"558",1.56620782950069,-1.19647661380231
"559",1.7223815730618,-1.38081891829633
"560",1.40546404808154,-1.03561833036881
"561",1.36607142397306,-1.28834972751028
"562",1.59456997837189,-1.46454332558821
"563",1.3565867321692,-1.47141409588742
"564",1.56340427845772,-1.35904095077723
"565",1.320877246181,-1.46068451148559
"566",1.37497497346153,-1.47244638614664
"567",1.31307290606745,-1.58871248081438
"568",1.37391406801119,-1.41282723435455
"569",1.38649639729531,-1.53649159762194
"570",1.19902398220311,-1.4282599701136
"571",1.17662675867958,-1.46556459170663
"572",1.35614189889827,-1.59907869477568
"573",1.25859252650684,-1.6707478779916
"574",1.18919932492037,-1.49554061452353
"575",0.97646150690205,-1.65335694204742
"576",1.04973064597946,-1.60697741796178
"577",1.23361780195334,-1.79262467605664
"578",1.15461741963763,-1.60810655484837
"579",0.99512991381758,-1.80171463078656
"580",1.0132437873334,-1.73524874357169
"581",1.20266318129415,-1.70508711844802
"582",1.01771505750533,-1.73110375776246
"583",1.22392008359961,-1.62823118912177
"584",1.02826452889832,-1.72750491860789
"585",0.986666514038263,-1.87690913938952
"586",0.849924248920462,-1.70492477662734
"587",1.07351019469723,-1.79072568292147
"588",0.867528667918907,-1.76463547122106
"589",0.860623714664186,-1.84158546662978
"590",0.91288736550396,-1.73324914755
"591",0.873488511179886,-1.81876935371913
"592",0.858910167804234,-1.85828343057043
"593",0.824879905719132,-1.86527575995376
"594",0.614286017432701,-1.83164967596809
"595",0.864178257730904,-1.87456077549486
"596",0.596444482656028,-1.87150554648099
"597",0.6788125607921,-1.77705768111257
"598",0.788633630661183,-1.81902045423441
"599",0.740295429781585,-1.9315425857804
"600",0.659159043889237,-2.10388695559822
"601",0.612594613007643,-2.06438659492323
"602",0.632509304353355,-1.98176668517787
"603",0.703943897947067,-1.83758056149315
"604",0.464283061334758,-1.94945735825543
"605",0.61780351660756,-2.04959372852596
"606",0.45966888483014,-1.82102536423196
"607",0.383711541282611,-1.96695554531699
"608",0.345322923625037,-2.14871751023835
"609",0.500959128203641,-2.01788927998626
"610",0.312654134778072,-1.96746184033749
"611",0.272338123177747,-2.10385470013339
"612",0.322670821457542,-1.9696270533034
"613",0.261386040999608,-1.85313360564861
"614",0.202289347083436,-2.03280234918811
"615",0.243256236149375,-1.96407381934722
"616",0.336373144773018,-1.82715975334266
"617",0.240986733712741,-1.80120327632943
"618",0.154546587979963,-1.92425297844439
"619",0.20634858956022,-1.81456306010066
"620",0.0935345202013944,-2.00628416584366
"621",0.139598721336047,-2.03966426619934
"622",0.230690795471293,-1.9673342006014
"623",0.0156648699946502,-1.9936952696654
"624",-0.12154433998485,-1.89077419708102
"625",0.0138324151878766,-1.87420043035237
"626",-0.07901644129066,-1.93100802061558
"627",-0.125601758522643,-2.15633170750316
"628",0.0800950215597135,-1.93568567731698
"629",0.0255068678050495,-2.01386881411658
"630",-0.114436402137633,-2.12306047499473
"631",0.104992591427112,-2.0388974225676
"632",-0.245535301090219,-2.04147155410922
"633",-0.235868481992557,-1.86865101753626
"634",-0.230729870471542,-1.88656148060711
"635",-0.168571242868949,-2.0276261297176
"636",-0.258995246770602,-1.99318227684788
"637",-0.332075426106442,-2.20198732496567
"638",-0.342569027881712,-1.85428128884566
"639",-0.303238060505244,-1.95804445061453
"640",-0.364567940914582,-1.78007073521759
"641",-0.426661574467572,-1.94557247534451
"642",-0.0999530803281609,-2.14347408571722
"643",-0.348661744395724,-1.95583540871074
"644",-0.557527542387815,-1.85733228270328
"645",-0.582997458472283,-2.03397411883943
"646",-0.651181770912183,-1.93078812445584
"647",-0.633474495098752,-1.89450466501829
"648",-0.643668409951108,-1.87384534775275
"649",-0.521086242426863,-1.95393974241749
"650",-0.615916170785542,-1.93564144911968
"651",-0.652753703557641,-1.95829792129505
"652",-0.611771202400775,-1.88278239042303
"653",-0.524444232566512,-1.83024654886125
"654",-0.866576183645159,-1.8345263167044
"655",-0.702061958951203,-1.8901990277177
"656",-0.726243499763264,-1.84180092667753
"657",-0.782286786144978,-1.68576095506322
"658",-0.821961949111936,-1.86208521174008
"659",-0.988873699853238,-1.84581787874817
"660",-1.01275487334379,-1.77015652238309
"661",-0.702584223659652,-1.84646394929568
"662",-0.950132567752671,-1.91372819021222
"663",-1.08857677723295,-1.82083620609707
"664",-1.01056065274174,-1.80762913776879
